Microsoft (R) COFF/PE Dumper Version 14.00.23026.0
    Unwind flags: None
    Size of prologue: 0x04
    Count of codes: 1
    Unwind codes:
      04: ALLOC_SMALL, size=0x38

  00004164 00058130 0005818D 0008AEA4  EnumTimeFormatsA
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x0E
    Count of codes: 4
    Unwind codes:
      0E: SAVE_NONVOL, register=rbx offset=0x40
      0E: ALLOC_SMALL, size=0x30
      0A: PUSH_NONVOL, register=rdi

  00004170 000581B0 0005840F 0008AE78  FoldStringA
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x2D
    Count of codes: 10
    Unwind codes:
      1C: ALLOC_LARGE, size=0x268
      0D: PUSH_NONVOL, register=r15
      0B: PUSH_NONVOL, register=r14
      09: PUSH_NONVOL, register=r13
      07: PUSH_NONVOL, register=r12
      05: PUSH_NONVOL, register=rdi
      04: PUSH_NONVOL, register=rsi
      03: PUSH_NONVOL, register=rbx
      02: PUSH_NONVOL, register=rbp
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 00000250

  0000417C 00058420 000584DF 0008AE60  GetCPInfoExA
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x1F
    Count of codes: 5
    Unwind codes:
      0D: SAVE_NONVOL, register=rbx offset=0x298
      0D: ALLOC_LARGE, size=0x270
      06: PUSH_NONVOL, register=rdi
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 00000260

  00004188 000584F0 00058711 0008AEF8  GetCalendarInfoA
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x26
    Count of codes: 10
    Unwind codes:
      14: ALLOC_LARGE, size=0x168
      0D: PUSH_NONVOL, register=r15
      0B: PUSH_NONVOL, register=r14
      09: PUSH_NONVOL, register=r13
      07: PUSH_NONVOL, register=r12
      05: PUSH_NONVOL, register=rdi
      04: PUSH_NONVOL, register=rsi
      03: PUSH_NONVOL, register=rbp
      02: PUSH_NONVOL, register=rbx
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 00000150

  00004194 00058720 00058AC7 0008AEC0  GetCurrencyFormatA
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x2D
    Count of codes: 10
    Unwind codes:
      1C: ALLOC_LARGE, size=0x2A8
      0D: PUSH_NONVOL, register=r15
      0B: PUSH_NONVOL, register=r14
      09: PUSH_NONVOL, register=r13
      07: PUSH_NONVOL, register=r12
      05: PUSH_NONVOL, register=rdi
      04: PUSH_NONVOL, register=rsi
      03: PUSH_NONVOL, register=rbx
      02: PUSH_NONVOL, register=rbp
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 00000290

  000041A0 00058AD0 00058B93 0008AE44  GetGeoInfoA
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x20
    Count of codes: 7
    Unwind codes:
      0E: ALLOC_LARGE, size=0xF0
      07: PUSH_NONVOL, register=r14
      05: PUSH_NONVOL, register=rdi
      04: PUSH_NONVOL, register=rsi
      03: PUSH_NONVOL, register=rbp
      02: PUSH_NONVOL, register=rbx
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 000000E0

  000041AC 00058BA0 00058C71 0008AEE0  SetCalendarInfoA
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x1E
    Count of codes: 6
    Unwind codes:
      0C: ALLOC_LARGE, size=0x158
      05: PUSH_NONVOL, register=rdi
      04: PUSH_NONVOL, register=rsi
      03: PUSH_NONVOL, register=rbp
      02: PUSH_NONVOL, register=rbx
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 00000140

  000041B8 00058C80 00058D61 0008AF18  SetLocaleInfoA
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x1D
    Count of codes: 5
    Unwind codes:
      0B: ALLOC_LARGE, size=0x150
      04: PUSH_NONVOL, register=rdi
      03: PUSH_NONVOL, register=rsi
      02: PUSH_NONVOL, register=rbx
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 00000140

  000041C4 00058D68 00058ECD 0008AF48  GetCalendarYear
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x1E
    Count of codes: 10
    Unwind codes:
      1E: SAVE_NONVOL, register=rbx offset=0x80
      1E: ALLOC_SMALL, size=0x30
      1A: PUSH_NONVOL, register=r15
      18: PUSH_NONVOL, register=r14
      16: PUSH_NONVOL, register=r13
      14: PUSH_NONVOL, register=r12
      12: PUSH_NONVOL, register=rdi
      11: PUSH_NONVOL, register=rsi
      10: PUSH_NONVOL, register=rbp

  000041D0 00058ED4 00058F2A 0008B0B8  GetHebrewDate
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x0A
    Count of codes: 4
    Unwind codes:
      0A: SAVE_NONVOL, register=rbx offset=0x60
      0A: ALLOC_SMALL, size=0x50
      06: PUSH_NONVOL, register=rdi

  000041DC 00058F30 00058F70 0008AAD4  GetPersianDate
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x50
      02: PUSH_NONVOL, register=rbx

  000041E8 00058F78 00058FCB 0008AAD4  GetUmAlQuraDate
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x50
      02: PUSH_NONVOL, register=rbx

  000041F4 00058FD4 0005925F 0008AF30  NumberToHebrewLetter
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x20
    Count of codes: 6
    Unwind codes:
      12: SAVE_NONVOL, register=rdi offset=0x70
      12: SAVE_NONVOL, register=rbx offset=0x60
      12: ALLOC_SMALL, size=0x50
      0B: PUSH_NONVOL, register=rbp
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 00000048

  00004200 00059268 000592CC 00087EE0  GetCurrencyFormatW
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x0F
    Count of codes: 6
    Unwind codes:
      0F: SAVE_NONVOL, register=rsi offset=0x48
      0F: SAVE_NONVOL, register=rbx offset=0x40
      0F: ALLOC_SMALL, size=0x30
      0B: PUSH_NONVOL, register=rdi

  0000420C 000592E0 00059351 00089CC4  GetDurationFormat
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x0F
    Count of codes: 6
    Unwind codes:
      0F: SAVE_NONVOL, register=rsi offset=0x58
      0F: SAVE_NONVOL, register=rbx offset=0x50
      0F: ALLOC_SMALL, size=0x40
      0B: PUSH_NONVOL, register=rdi

  00004218 00059358 0005941E 0008AFEC
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x15
    Count of codes: 8
    Unwind codes:
      15: SAVE_NONVOL, register=rsi offset=0x60
      15: SAVE_NONVOL, register=rbx offset=0x58
      15: ALLOC_SMALL, size=0x30
      0E: PUSH_NONVOL, register=r14
      0C: PUSH_NONVOL, register=rdi
      0B: PUSH_NONVOL, register=rbp

  00004224 00059424 00059469 00085A74
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbx

  00004230 00059470 000596E8 0008AFA8  Internal_AllowTestSign
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x37
    Count of codes: 13
    Unwind codes:
      26: SAVE_NONVOL, register=rdi offset=0x4D8
      26: SAVE_NONVOL, register=rsi offset=0x4D0
      26: SAVE_NONVOL, register=rbx offset=0x4C8
      26: ALLOC_LARGE, size=0x490
      18: PUSH_NONVOL, register=r15
      16: PUSH_NONVOL, register=r14
      14: PUSH_NONVOL, register=r13
      12: PUSH_NONVOL, register=r12
      10: PUSH_NONVOL, register=rbp
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 00000480

  0000423C 000596F0 000598F6 00088FF0
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x28
    Count of codes: 9
    Unwind codes:
      1A: SAVE_NONVOL, register=rsi offset=0x190
      1A: SAVE_NONVOL, register=rbx offset=0x188
      1A: ALLOC_LARGE, size=0x160
      0E: PUSH_NONVOL, register=r14
      0C: PUSH_NONVOL, register=rdi
      0B: PUSH_NONVOL, register=rbp
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 00000150

  00004248 000598FC 00059A74 0008AFD0
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x1C
    Count of codes: 12
    Unwind codes:
      1C: SAVE_NONVOL, register=rsi offset=0x98
      1C: SAVE_NONVOL, register=rbp offset=0x90
      1C: SAVE_NONVOL, register=rbx offset=0x88
      1C: ALLOC_SMALL, size=0x50
      18: PUSH_NONVOL, register=r15
      16: PUSH_NONVOL, register=r14
      14: PUSH_NONVOL, register=r13
      12: PUSH_NONVOL, register=r12
      10: PUSH_NONVOL, register=rdi

  00004254 00059A7C 0005AAF5 0008AF60  Internal_NotifyUILanguageChange
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x31
    Count of codes: 10
    Unwind codes:
      17: ALLOC_LARGE, size=0x4E8
      10: PUSH_NONVOL, register=r15
      0E: PUSH_NONVOL, register=r14
      0C: PUSH_NONVOL, register=r13
      0A: PUSH_NONVOL, register=r12
      08: PUSH_NONVOL, register=rdi
      07: PUSH_NONVOL, register=rsi
      06: PUSH_NONVOL, register=rbx
      05: PUSH_NONVOL, register=rbp
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: HasAlignment
    Cookie Offset: 00000480
    Aligned Base Offset: 00000050
    Alignment: 00000020

  00004260 0005AAFC 0005AD52 0008B024  IsMSSigned
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x2A
    Count of codes: 11
    Unwind codes:
      1C: SAVE_NONVOL, register=rbx offset=0x140
      1C: ALLOC_LARGE, size=0xF0
      10: PUSH_NONVOL, register=r15
      0E: PUSH_NONVOL, register=r14
      0C: PUSH_NONVOL, register=r13
      0A: PUSH_NONVOL, register=r12
      08: PUSH_NONVOL, register=rdi
      07: PUSH_NONVOL, register=rsi
      06: PUSH_NONVOL, register=rbp
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 000000E0

  0000426C 0005AD58 0005AEB2 0008BAA4  MuiEtwGetStringFromMultiString
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x1C
    Count of codes: 12
    Unwind codes:
      1C: SAVE_NONVOL, register=rsi offset=0x68
      1C: SAVE_NONVOL, register=rbp offset=0x60
      1C: SAVE_NONVOL, register=rbx offset=0x58
      1C: ALLOC_SMALL, size=0x20
      18: PUSH_NONVOL, register=r15
      16: PUSH_NONVOL, register=r14
      14: PUSH_NONVOL, register=r13
      12: PUSH_NONVOL, register=r12
      10: PUSH_NONVOL, register=rdi

  00004278 0005AEC0 0005B114 0008AF88  NotifyUILanguageChange
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x22
    Count of codes: 9
    Unwind codes:
      14: ALLOC_SMALL, size=0x78
      0D: PUSH_NONVOL, register=r15
      0B: PUSH_NONVOL, register=r14
      09: PUSH_NONVOL, register=r13
      07: PUSH_NONVOL, register=r12
      05: PUSH_NONVOL, register=rdi
      04: PUSH_NONVOL, register=rsi
      03: PUSH_NONVOL, register=rbx
      02: PUSH_NONVOL, register=rbp
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 00000068

  00004284 0005B11C 0005B4FC 0008B000  ValidateFileSignature
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x30
    Count of codes: 11
    Unwind codes:
      1F: SAVE_NONVOL, register=rbx offset=0x3D8
      1F: ALLOC_LARGE, size=0x380
      10: PUSH_NONVOL, register=r15
      0E: PUSH_NONVOL, register=r14
      0C: PUSH_NONVOL, register=r13
      0A: PUSH_NONVOL, register=r12
      08: PUSH_NONVOL, register=rdi
      07: PUSH_NONVOL, register=rsi
      06: PUSH_NONVOL, register=rbp
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 00000370

  00004290 0005B504 0005B617 0008B0A0  AbsoluteToHijri
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x18
    Count of codes: 10
    Unwind codes:
      18: SAVE_NONVOL, register=rsi offset=0x50
      18: SAVE_NONVOL, register=rbp offset=0x48
      18: SAVE_NONVOL, register=rbx offset=0x40
      18: ALLOC_SMALL, size=0x20
      14: PUSH_NONVOL, register=r15
      12: PUSH_NONVOL, register=r14
      10: PUSH_NONVOL, register=rdi

  0000429C 0005B620 0005B669 00085CF0  AdjustHijriDays
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x0A
    Count of codes: 4
    Unwind codes:
      0A: SAVE_NONVOL, register=rbx offset=0x30
      0A: ALLOC_SMALL, size=0x20
      06: PUSH_NONVOL, register=rdi

  000042A8 0005B670 0005B77B 00086244  AdjustHijriMonths
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x14
    Count of codes: 8
    Unwind codes:
      14: SAVE_NONVOL, register=rsi offset=0x40
      14: SAVE_NONVOL, register=rbp offset=0x38
      14: SAVE_NONVOL, register=rbx offset=0x30
      14: ALLOC_SMALL, size=0x20
      10: PUSH_NONVOL, register=rdi

  000042B4 0005B784 0005B7E5 0008B0B8  ConvertHijriDateTimeToSystemTime
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x0A
    Count of codes: 4
    Unwind codes:
      0A: SAVE_NONVOL, register=rbx offset=0x60
      0A: ALLOC_SMALL, size=0x50
      06: PUSH_NONVOL, register=rdi

  000042C0 0005B7EC 0005B86C 000869B8  ConvertSystemTimeToHijriDateTimeEx
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x0F
    Count of codes: 6
    Unwind codes:
      0F: SAVE_NONVOL, register=rsi offset=0x38
      0F: SAVE_NONVOL, register=rbx offset=0x30
      0F: ALLOC_SMALL, size=0x20
      0B: PUSH_NONVOL, register=rdi

  000042CC 0005B8F0 0005BA2D 0008B048  GetAdvanceHijriDate
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x24
    Count of codes: 7
    Unwind codes:
      12: SAVE_NONVOL, register=rsi offset=0x288
      12: SAVE_NONVOL, register=rbx offset=0x280
      12: ALLOC_LARGE, size=0x270
      0B: PUSH_NONVOL, register=rdi
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 00000260

  000042D8 0005BA34 0005BAA0 0008B0B8  GetHijriDayOfYear
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x0A
    Count of codes: 4
    Unwind codes:
      0A: SAVE_NONVOL, register=rbx offset=0x60
      0A: ALLOC_SMALL, size=0x50
      06: PUSH_NONVOL, register=rdi

  000042E4 0005BAA8 0005BAF5 000869B8  GetHijriDaysInMonth
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x0F
    Count of codes: 6
    Unwind codes:
      0F: SAVE_NONVOL, register=rsi offset=0x38
      0F: SAVE_NONVOL, register=rbx offset=0x30
      0F: ALLOC_SMALL, size=0x20
      0B: PUSH_NONVOL, register=rdi

  000042F0 0005BAFC 0005BB2A 00085A74  GetHijriDaysInYear
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbx

  000042FC 0005BB30 0005BB6F 00085CF0  HijriToAbsolute
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x0A
    Count of codes: 4
    Unwind codes:
      0A: SAVE_NONVOL, register=rbx offset=0x30
      0A: ALLOC_SMALL, size=0x20
      06: PUSH_NONVOL, register=rdi

  00004308 0005BB78 0005BBE6 000878E8  IsHijriLeapDay
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x19
    Count of codes: 10
    Unwind codes:
      19: SAVE_NONVOL, register=rdi offset=0x48
      19: SAVE_NONVOL, register=rsi offset=0x40
      19: SAVE_NONVOL, register=rbp offset=0x38
      19: SAVE_NONVOL, register=rbx offset=0x30
      19: ALLOC_SMALL, size=0x20
      15: PUSH_NONVOL, register=r14

  00004314 0005BBEC 0005BC38 00085CF0  IsHijriLeapYear
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x0A
    Count of codes: 4
    Unwind codes:
      0A: SAVE_NONVOL, register=rbx offset=0x30
      0A: ALLOC_SMALL, size=0x20
      06: PUSH_NONVOL, register=rdi

  00004320 0005BC40 0005BCCC 00085CF0  IsValidHijriDateTime
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x0A
    Count of codes: 4
    Unwind codes:
      0A: SAVE_NONVOL, register=rbx offset=0x30
      0A: ALLOC_SMALL, size=0x20
      06: PUSH_NONVOL, register=rdi

  0000432C 0005BCD4 0005BD16 00085A74  IsValidHijriDay
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbx

  00004338 0005BD1C 0005BD73 00085CF0  IsValidHijriMonth
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x0A
    Count of codes: 4
    Unwind codes:
      0A: SAVE_NONVOL, register=rbx offset=0x30
      0A: ALLOC_SMALL, size=0x20
      06: PUSH_NONVOL, register=rdi

  00004344 0005BD7C 0005BDAA 00085BA4  IsValidHijriYear
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x04
    Count of codes: 1
    Unwind codes:
      04: ALLOC_SMALL, size=0x28

  00004350 0005BDB0 0005BDFA 00085A74  UpdateHijriDayOfWeek
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbx

  0000435C 0005BE00 0005BE71 00087DB0  ??0PersianCalendar@Calendars@Globalization@Windows@@QEAA@PEAUCALDATETIME@@@Z (public: __cdecl Windows::Globalization::Calendars::PersianCalendar::PersianCalendar(struct CALDATETIME *))
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x30
      02: PUSH_NONVOL, register=rbx

  00004368 0005BE80 0005BEB9 00085A74  ??_EPersianCalendar@Calendars@Globalization@Windows@@UEAAPEAXI@Z (public: virtual void * __cdecl Windows::Globalization::Calendars::PersianCalendar::`vector deleting destructor'(unsigned int))
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbx

  00004374 0005BEC0 0005BF9A 0008B0A0  ?AddMonths@PersianCalendar@Calendars@Globalization@Windows@@UEAAXH@Z (public: virtual void __cdecl Windows::Globalization::Calendars::PersianCalendar::AddMonths(int))
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x18
    Count of codes: 10
    Unwind codes:
      18: SAVE_NONVOL, register=rsi offset=0x50
      18: SAVE_NONVOL, register=rbp offset=0x48
      18: SAVE_NONVOL, register=rbx offset=0x40
      18: ALLOC_SMALL, size=0x20
      14: PUSH_NONVOL, register=r15
      12: PUSH_NONVOL, register=r14
      10: PUSH_NONVOL, register=rdi

  00004380 0005BFA0 0005C020 00086244  ?AddYears@PersianCalendar@Calendars@Globalization@Windows@@UEAAXH@Z (public: virtual void __cdecl Windows::Globalization::Calendars::PersianCalendar::AddYears(int))
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x14
    Count of codes: 8
    Unwind codes:
      14: SAVE_NONVOL, register=rsi offset=0x40
      14: SAVE_NONVOL, register=rbp offset=0x38
      14: SAVE_NONVOL, register=rbx offset=0x30
      14: ALLOC_SMALL, size=0x20
      10: PUSH_NONVOL, register=rdi

  0000438C 0005C028 0005C078 00085A74  ?AdjustDate@PersianCalendar@Calendars@Globalization@Windows@@AEAAHHHH@Z (private: int __cdecl Windows::Globalization::Calendars::PersianCalendar::AdjustDate(int,int,int))
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbx

  00004398 0005C080 0005C0B8 00085CF0  ?AdjustDate@PersianCalendar@Calendars@Globalization@Windows@@UEAAXXZ (public: virtual void __cdecl Windows::Globalization::Calendars::PersianCalendar::AdjustDate(void))
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x0A
    Count of codes: 4
    Unwind codes:
      0A: SAVE_NONVOL, register=rbx offset=0x30
      0A: ALLOC_SMALL, size=0x20
      06: PUSH_NONVOL, register=rdi

  000043A4 0005C0EC 0005C14D 00085CF0  ?FixedFromPersian@PersianCalendar@Calendars@Globalization@Windows@@CA?AUFixedDate@234@HHH@Z (private: static struct Windows::Globalization::Calendars::FixedDate __cdecl Windows::Globalization::Calendars::PersianCalendar::FixedFromPersian(int,int,int))
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x0A
    Count of codes: 4
    Unwind codes:
      0A: SAVE_NONVOL, register=rbx offset=0x30
      0A: ALLOC_SMALL, size=0x20
      06: PUSH_NONVOL, register=rdi

  000043B0 0005C154 0005C197 00085CF0  ?GetCalDateTime@PersianCalendar@Calendars@Globalization@Windows@@QEAA_NPEAUCALDATETIME@@@Z (public: bool __cdecl Windows::Globalization::Calendars::PersianCalendar::GetCalDateTime(struct CALDATETIME *))
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x0A
    Count of codes: 4
    Unwind codes:
      0A: SAVE_NONVOL, register=rbx offset=0x30
      0A: ALLOC_SMALL, size=0x20
      06: PUSH_NONVOL, register=rdi

  000043BC 0005C1A0 0005C207 00086244  ?GetDaysInMonth@PersianCalendar@Calendars@Globalization@Windows@@AEBAHHH@Z (private: int __cdecl Windows::Globalization::Calendars::PersianCalendar::GetDaysInMonth(int,int)const )
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x14
    Count of codes: 8
    Unwind codes:
      14: SAVE_NONVOL, register=rsi offset=0x40
      14: SAVE_NONVOL, register=rbp offset=0x38
      14: SAVE_NONVOL, register=rbx offset=0x30
      14: ALLOC_SMALL, size=0x20
      10: PUSH_NONVOL, register=rdi

  000043C8 0005C210 0005C260 00085CF0  ?IsLeapYear@PersianCalendar@Calendars@Globalization@Windows@@EEBA_NH@Z (private: virtual bool __cdecl Windows::Globalization::Calendars::PersianCalendar::IsLeapYear(int)const )
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x0A
    Count of codes: 4
    Unwind codes:
      0A: SAVE_NONVOL, register=rbx offset=0x30
      0A: ALLOC_SMALL, size=0x20
      06: PUSH_NONVOL, register=rdi

  000043D4 0005C268 0005C2AA 000869B8  ?IsLeapYear@PersianCalendar@Calendars@Globalization@Windows@@QEBA_NXZ (public: bool __cdecl Windows::Globalization::Calendars::PersianCalendar::IsLeapYear(void)const )
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x0F
    Count of codes: 6
    Unwind codes:
      0F: SAVE_NONVOL, register=rsi offset=0x38
      0F: SAVE_NONVOL, register=rbx offset=0x30
      0F: ALLOC_SMALL, size=0x20
      0B: PUSH_NONVOL, register=rdi

  000043E0 0005C2B0 0005C34F 000878E8  ?IsValidDay@PersianCalendar@Calendars@Globalization@Windows@@UEBA_NHHHH@Z (public: virtual bool __cdecl Windows::Globalization::Calendars::PersianCalendar::IsValidDay(int,int,int,int)const )
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x19
    Count of codes: 10
    Unwind codes:
      19: SAVE_NONVOL, register=rdi offset=0x48
      19: SAVE_NONVOL, register=rsi offset=0x40
      19: SAVE_NONVOL, register=rbp offset=0x38
      19: SAVE_NONVOL, register=rbx offset=0x30
      19: ALLOC_SMALL, size=0x20
      15: PUSH_NONVOL, register=r14

  000043EC 0005C370 0005C3F1 0008B0A0  ?IsValidMonth@PersianCalendar@Calendars@Globalization@Windows@@UEBA_NHHH@Z (public: virtual bool __cdecl Windows::Globalization::Calendars::PersianCalendar::IsValidMonth(int,int,int)const )
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x18
    Count of codes: 10
    Unwind codes:
      18: SAVE_NONVOL, register=rsi offset=0x50
      18: SAVE_NONVOL, register=rbp offset=0x48
      18: SAVE_NONVOL, register=rbx offset=0x40
      18: ALLOC_SMALL, size=0x20
      14: PUSH_NONVOL, register=r15
      12: PUSH_NONVOL, register=r14
      10: PUSH_NONVOL, register=rdi

  000043F8 0005C400 0005C462 00086244  ?IsValidYear@PersianCalendar@Calendars@Globalization@Windows@@UEBA_NHH@Z (public: virtual bool __cdecl Windows::Globalization::Calendars::PersianCalendar::IsValidYear(int,int)const )
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x14
    Count of codes: 8
    Unwind codes:
      14: SAVE_NONVOL, register=rsi offset=0x40
      14: SAVE_NONVOL, register=rbp offset=0x38
      14: SAVE_NONVOL, register=rbx offset=0x30
      14: ALLOC_SMALL, size=0x20
      10: PUSH_NONVOL, register=rdi

  00004404 0005C468 0005C4B2 0008B064  ?MiddayAtPersianObservationSite@PersianCalendar@Calendars@Globalization@Windows@@CA?AVMomentInUniversalTime@CalendricalCalculations@234@N@Z (private: static class Windows::Globalization::Calendars::CalendricalCalculations::MomentInUniversalTime __cdecl Windows::Globalization::Calendars::PersianCalendar::MiddayAtPersianObservationSite(double))
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x16
    Count of codes: 4
    Unwind codes:
      16: SAVE_XMM128, register=xmm6 offset=0x20
      06: ALLOC_SMALL, size=0x30
      02: PUSH_NONVOL, register=rbx

  00004410 0005C4C0 0005C4E5 00085A74  ?Pack@PersianCalendar@Calendars@Globalization@Windows@@UEBA?AUFixedDate@234@XZ (public: virtual struct Windows::Globalization::Calendars::FixedDate __cdecl Windows::Globalization::Calendars::PersianCalendar::Pack(void)const )
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbx

  0000441C 0005C4EC 0005C614 0008B070  ?PersianNewYearOnOrBefore@PersianCalendar@Calendars@Globalization@Windows@@CA?AUFixedDate@234@U5234@@Z (private: static struct Windows::Globalization::Calendars::FixedDate __cdecl Windows::Globalization::Calendars::PersianCalendar::PersianNewYearOnOrBefore(struct Windows::Globalization::Calendars::FixedDate))
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x2F
    Count of codes: 12
    Unwind codes:
      2F: SAVE_XMM128, register=xmm9 offset=0x20
      2A: SAVE_XMM128, register=xmm8 offset=0x30
      22: SAVE_XMM128, register=xmm7 offset=0x40
      10: SAVE_XMM128, register=xmm6 offset=0x50
      0C: SAVE_NONVOL, register=rbx offset=0x78
      0C: ALLOC_SMALL, size=0x60
      08: PUSH_NONVOL, register=rdi

  00004428 0005C620 0005C6F7 0008B08C  ?Unpack@PersianCalendar@Calendars@Globalization@Windows@@UEAAXUFixedDate@234@@Z (public: virtual void __cdecl Windows::Globalization::Calendars::PersianCalendar::Unpack(struct Windows::Globalization::Calendars::FixedDate))
